question_answer,question,word_answer,a,operator,b ,solution
81 + 34 = 115,81 + 34,One Hundred Fifteen,81,0,34,115
40 - 67 = -27,40 - 67,Minus Twenty Seven,40,1,67,-27
82 - 95 = -13,82 - 95,Minus Thirteen,82,1,95,-13
27 + 42 = 69,27 + 42,Sixty Nine,27,0,42,69
6 + 97 = 103,6 + 97,One Hundred Three,6,0,97,103
59 + 30 = 89,59 + 30,Eighty Nine,59,0,30,89
95 - 99 = -4,95 - 99,Four,95,1,99,-4
10 - 48 = -38,10 - 48,Minus Thirty Eight,10,1,48,-38
87 - 28 = 59,87 - 28,Fifty Nine,87,1,28,59
75 + 56 = 131,75 + 56,One Hundred Thirty One,75,0,56,131
64 - 35 = 29,64 - 35,Twenty Nine,64,1,35,29
12 + 97 = 109,12 + 97,One Hundred Nine,12,0,97,109
45 - 25 = 20,45 - 25,Twenty ,45,1,25,20
55 + 55 = 110,55 + 55,One Hundred Ten,55,0,55,110
34 - 19 = 15,34 - 19,Fifteen,34,1,19,15
71 + 4 = 75,71 + 4,Seventy Five,71,0,4,75
71 + 99 = 170,71 + 99,One Hundred Seventy ,71,0,99,170
75 - 82 = -7,75 - 82,Seven,75,1,82,-7
72 - 91 = -19,72 - 91,Minus Nineteen,72,1,91,-19
73 - 23 = 50,73 - 23,Fifty ,73,1,23,50
77 + 18 = 95,77 + 18,Ninety Five,77,0,18,95
22 - 71 = -49,22 - 71,Minus Forty Nine,22,1,71,-49
89 + 92 = 181,89 + 92,One Hundred Eighty One,89,0,92,181
16 - 62 = -46,16 - 62,Minus Forty Six,16,1,62,-46
18 - 24 = -6,18 - 24,Six,18,1,24,-6
82 - 22 = 60,82 - 22,Sixty ,82,1,22,60
96 - 25 = 71,96 - 25,Seventy One,96,1,25,71
36 - 13 = 23,36 - 13,Twenty Three,36,1,13,23
1 - 83 = -82,1 - 83,Minus Eighty Two,1,1,83,-82
96 + 28 = 124,96 + 28,One Hundred Twenty Four,96,0,28,124
75 + 95 = 170,75 + 95,One Hundred Seventy ,75,0,95,170
19 + 48 = 67,19 + 48,Sixty Seven,19,0,48,67
38 + 52 = 90,38 + 52,Ninety ,38,0,52,90
48 - 92 = -44,48 - 92,Minus Forty Four,48,1,92,-44
30 - 0 = 30,30 - 0,Thirty ,30,1,0,30
21 - 57 = -36,21 - 57,Minus Thirty Six,21,1,57,-36
22 + 86 = 108,22 + 86,One Hundred Eight,22,0,86,108
47 - 75 = -28,47 - 75,Minus Twenty Eight,47,1,75,-28
44 + 42 = 86,44 + 42,Eighty Six,44,0,42,86
36 + 61 = 97,36 + 61,Ninety Seven,36,0,61,97
10 - 82 = -72,10 - 82,Minus Seventy Two,10,1,82,-72
60 + 91 = 151,60 + 91,One Hundred Fifty One,60,0,91,151
97 + 59 = 156,97 + 59,One Hundred Fifty Six,97,0,59,156
21 + 21 = 42,21 + 21,Forty Two,21,0,21,42
85 - 61 = 24,85 - 61,Twenty Four,85,1,61,24
94 + 28 = 122,94 + 28,One Hundred Twenty Two,94,0,28,122
3 - 69 = -66,3 - 69,Minus Sixty Six,3,1,69,-66
70 - 15 = 55,70 - 15,Fifty Five,70,1,15,55
18 - 36 = -18,18 - 36,Minus Eighteen,18,1,36,-18
45 - 65 = -20,45 - 65,Minus Twenty ,45,1,65,-20
86 + 32 = 118,86 + 32,One Hundred Eighteen,86,0,32,118
83 + 49 = 132,83 + 49,One Hundred Thirty Two,83,0,49,132
20 - 7 = 13,20 - 7,Thirteen,20,1,7,13
6 - 76 = -70,6 - 76,Minus Seventy ,6,1,76,-70
57 + 20 = 77,57 + 20,Seventy Seven,57,0,20,77
69 - 44 = 25,69 - 44,Twenty Five,69,1,44,25
20 + 47 = 67,20 + 47,Sixty Seven,20,0,47,67
47 - 51 = -4,47 - 51,Four,47,1,51,-4
28 - 54 = -26,28 - 54,Minus Twenty Six,28,1,54,-26
45 + 92 = 137,45 + 92,One Hundred Thirty Seven,45,0,92,137
44 + 54 = 98,44 + 54,Ninety Eight,44,0,54,98
61 + 87 = 148,61 + 87,One Hundred Forty Eight,61,0,87,148
11 - 96 = -85,11 - 96,Minus Eighty Five,11,1,96,-85
58 - 64 = -6,58 - 64,Six,58,1,64,-6
7 - 33 = -26,7 - 33,Minus Twenty Six,7,1,33,-26
12 + 91 = 103,12 + 91,One Hundred Three,12,0,91,103
93 - 52 = 41,93 - 52,Forty One,93,1,52,41
61 + 32 = 93,61 + 32,Ninety Three,61,0,32,93
65 + 40 = 105,65 + 40,One Hundred Five,65,0,40,105
47 + 60 = 107,47 + 60,One Hundred Seven,47,0,60,107
91 - 21 = 70,91 - 21,Seventy ,91,1,21,70
74 + 36 = 110,74 + 36,One Hundred Ten,74,0,36,110
65 + 18 = 83,65 + 18,Eighty Three,65,0,18,83
66 + 98 = 164,66 + 98,One Hundred Sixty Four,66,0,98,164
74 - 7 = 67,74 - 7,Sixty Seven,74,1,7,67
51 - 59 = -8,51 - 59,Eight,51,1,59,-8
57 + 75 = 132,57 + 75,One Hundred Thirty Two,57,0,75,132
38 + 91 = 129,38 + 91,One Hundred Twenty Nine,38,0,91,129
51 - 67 = -16,51 - 67,Minus Sixteen,51,1,67,-16
55 - 53 = 2,55 - 53,Two,55,1,53,2
14 + 61 = 75,14 + 61,Seventy Five,14,0,61,75
94 + 63 = 157,94 + 63,One Hundred Fifty Seven,94,0,63,157
26 - 21 = 5,26 - 21,Five,26,1,21,5
2 - 29 = -27,2 - 29,Minus Twenty Seven,2,1,29,-27
41 - 53 = -12,41 - 53,Minus Twelve,41,1,53,-12
5 - 15 = -10,5 - 15,Minus Ten,5,1,15,-10
15 + 73 = 88,15 + 73,Eighty Eight,15,0,73,88
44 + 2 = 46,44 + 2,Forty Six,44,0,2,46
58 - 53 = 5,58 - 53,Five,58,1,53,5
86 - 97 = -11,86 - 97,Minus Eleven,86,1,97,-11
21 - 28 = -7,21 - 28,Seven,21,1,28,-7
29 - 35 = -6,29 - 35,Six,29,1,35,-6
81 + 65 = 146,81 + 65,One Hundred Forty Six,81,0,65,146
91 + 93 = 184,91 + 93,One Hundred Eighty Four,91,0,93,184
16 - 96 = -80,16 - 96,Minus Eighty ,16,1,96,-80
85 + 59 = 144,85 + 59,One Hundred Forty Four,85,0,59,144
75 - 81 = -6,75 - 81,Six,75,1,81,-6
99 - 15 = 84,99 - 15,Eighty Four,99,1,15,84
61 + 95 = 156,61 + 95,One Hundred Fifty Six,61,0,95,156
9 + 71 = 80,9 + 71,Eighty ,9,0,71,80
60 - 23 = 37,60 - 23,Thirty Seven,60,1,23,37
40 + 76 = 116,40 + 76,One Hundred Sixteen,40,0,76,116
85 + 85 = 170,85 + 85,One Hundred Seventy ,85,0,85,170
70 + 50 = 120,70 + 50,One Hundred Twenty ,70,0,50,120
21 + 89 = 110,21 + 89,One Hundred Ten,21,0,89,110
28 - 71 = -43,28 - 71,Minus Forty Three,28,1,71,-43
69 + 17 = 86,69 + 17,Eighty Six,69,0,17,86
61 + 25 = 86,61 + 25,Eighty Six,61,0,25,86
50 - 65 = -15,50 - 65,Minus Fifteen,50,1,65,-15
11 + 6 = 17,11 + 6,Seventeen,11,0,6,17
81 + 96 = 177,81 + 96,One Hundred Seventy Seven,81,0,96,177
82 + 86 = 168,82 + 86,One Hundred Sixty Eight,82,0,86,168
31 + 28 = 59,31 + 28,Fifty Nine,31,0,28,59
6 - 62 = -56,6 - 62,Minus Fifty Six,6,1,62,-56
54 - 90 = -36,54 - 90,Minus Thirty Six,54,1,90,-36
43 + 32 = 75,43 + 32,Seventy Five,43,0,32,75
13 + 78 = 91,13 + 78,Ninety One,13,0,78,91
56 + 68 = 124,56 + 68,One Hundred Twenty Four,56,0,68,124
39 + 47 = 86,39 + 47,Eighty Six,39,0,47,86
75 + 59 = 134,75 + 59,One Hundred Thirty Four,75,0,59,134
79 - 34 = 45,79 - 34,Forty Five,79,1,34,45
71 + 26 = 97,71 + 26,Ninety Seven,71,0,26,97
45 - 18 = 27,45 - 18,Twenty Seven,45,1,18,27
63 - 8 = 55,63 - 8,Fifty Five,63,1,8,55
10 - 78 = -68,10 - 78,Minus Sixty Eight,10,1,78,-68
92 + 8 = 100,92 + 8,One Hundred ,92,0,8,100
71 + 84 = 155,71 + 84,One Hundred Fifty Five,71,0,84,155
21 - 33 = -12,21 - 33,Minus Twelve,21,1,33,-12
45 - 51 = -6,45 - 51,Six,45,1,51,-6
81 + 41 = 122,81 + 41,One Hundred Twenty Two,81,0,41,122
13 + 10 = 23,13 + 10,Twenty Three,13,0,10,23
30 - 65 = -35,30 - 65,Minus Thirty Five,30,1,65,-35
81 + 34 = 115,81 + 34,One Hundred Fifteen,81,0,34,115
56 + 85 = 141,56 + 85,One Hundred Forty One,56,0,85,141
17 + 100 = 117,17 + 100,One Hundred Seventeen,17,0,100,117
26 - 56 = -30,26 - 56,Minus Thirty ,26,1,56,-30
39 + 70 = 109,39 + 70,One Hundred Nine,39,0,70,109
64 - 25 = 39,64 - 25,Thirty Nine,64,1,25,39
95 - 50 = 45,95 - 50,Forty Five,95,1,50,45
82 + 57 = 139,82 + 57,One Hundred Thirty Nine,82,0,57,139
67 - 94 = -27,67 - 94,Minus Twenty Seven,67,1,94,-27
26 - 1 = 25,26 - 1,Twenty Five,26,1,1,25
68 + 2 = 70,68 + 2,Seventy ,68,0,2,70
64 + 21 = 85,64 + 21,Eighty Five,64,0,21,85
43 + 8 = 51,43 + 8,Fifty One,43,0,8,51
46 + 45 = 91,46 + 45,Ninety One,46,0,45,91
81 - 28 = 53,81 - 28,Fifty Three,81,1,28,53
83 - 97 = -14,83 - 97,Minus Fourteen,83,1,97,-14
55 + 24 = 79,55 + 24,Seventy Nine,55,0,24,79
36 - 35 = 1,36 - 35,One,36,1,35,1
79 - 30 = 49,79 - 30,Forty Nine,79,1,30,49
9 + 73 = 82,9 + 73,Eighty Two,9,0,73,82
12 - 86 = -74,12 - 86,Minus Seventy Four,12,1,86,-74
36 - 7 = 29,36 - 7,Twenty Nine,36,1,7,29
15 + 31 = 46,15 + 31,Forty Six,15,0,31,46
75 - 4 = 71,75 - 4,Seventy One,75,1,4,71
71 + 33 = 104,71 + 33,One Hundred Four,71,0,33,104
2 + 5 = 7,2 + 5,Seven,2,0,5,7
28 + 77 = 105,28 + 77,One Hundred Five,28,0,77,105
35 + 26 = 61,35 + 26,Sixty One,35,0,26,61
14 - 69 = -55,14 - 69,Minus Fifty Five,14,1,69,-55
5 - 80 = -75,5 - 80,Minus Seventy Five,5,1,80,-75
98 - 43 = 55,98 - 43,Fifty Five,98,1,43,55
29 - 99 = -70,29 - 99,Minus Seventy ,29,1,99,-70
71 + 15 = 86,71 + 15,Eighty Six,71,0,15,86
13 - 31 = -18,13 - 31,Minus Eighteen,13,1,31,-18
89 + 13 = 102,89 + 13,One Hundred Two,89,0,13,102
3 - 51 = -48,3 - 51,Minus Forty Eight,3,1,51,-48
44 + 14 = 58,44 + 14,Fifty Eight,44,0,14,58
92 - 57 = 35,92 - 57,Thirty Five,92,1,57,35
34 + 70 = 104,34 + 70,One Hundred Four,34,0,70,104
19 - 90 = -71,19 - 90,Minus Seventy One,19,1,90,-71
